nohup: ignoring input
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Epoch 5:  42%|████▏     | 2507/5984 [1:10:46<1:35:32,  1.65s/it, loss=0.2572, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2508/5984 [1:10:46<1:34:14,  1.63s/it, loss=0.2572, lr=4.06e-07]
Epoch 5:  42%|████▏     | 2508/5984 [1:10:47<1:34:14,  1.63s/it, loss=0.8799, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2509/5984 [1:10:47<1:34:26,  1.63s/it, loss=0.8799, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2509/5984 [1:10:49<1:34:26,  1.63s/it, loss=0.4584, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2510/5984 [1:10:49<1:33:59,  1.62s/it, loss=0.4584, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2510/5984 [1:10:50<1:33:59,  1.62s/it, loss=0.6984, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2511/5984 [1:10:50<1:34:46,  1.64s/it, loss=0.6984, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2511/5984 [1:10:52<1:34:46,  1.64s/it, loss=0.7159, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2512/5984 [1:10:52<1:34:23,  1.63s/it, loss=0.7159, lr=4.05e-07]
Epoch 5:  42%|████▏     | 2512/5984 [1:10:54<1:34:23,  1.63s/it, loss=0.5110, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2513/5984 [1:10:54<1:32:42,  1.60s/it, loss=0.5110, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2513/5984 [1:10:55<1:32:42,  1.60s/it, loss=0.3863, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2514/5984 [1:10:55<1:32:43,  1.60s/it, loss=0.3863, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2514/5984 [1:10:57<1:32:43,  1.60s/it, loss=0.3853, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2515/5984 [1:10:57<1:34:51,  1.64s/it, loss=0.3853, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2515/5984 [1:10:59<1:34:51,  1.64s/it, loss=0.9785, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2516/5984 [1:10:59<1:36:35,  1.67s/it, loss=0.9785, lr=4.04e-07]
Epoch 5:  42%|████▏     | 2516/5984 [1:11:00<1:36:35,  1.67s/it, loss=0.4878, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2517/5984 [1:11:00<1:36:23,  1.67s/it, loss=0.4878, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2517/5984 [1:11:02<1:36:23,  1.67s/it, loss=0.6307, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2518/5984 [1:11:02<1:34:26,  1.63s/it, loss=0.6307, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2518/5984 [1:11:04<1:34:26,  1.63s/it, loss=0.2418, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2519/5984 [1:11:04<1:34:58,  1.64s/it, loss=0.2418, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2519/5984 [1:11:05<1:34:58,  1.64s/it, loss=1.1566, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2520/5984 [1:11:05<1:34:15,  1.63s/it, loss=1.1566, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2520/5984 [1:11:07<1:34:15,  1.63s/it, loss=0.4302, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2521/5984 [1:11:07<1:33:39,  1.62s/it, loss=0.4302, lr=4.03e-07]
Epoch 5:  42%|████▏     | 2521/5984 [1:11:08<1:33:39,  1.62s/it, loss=0.6348, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2522/5984 [1:11:08<1:34:18,  1.63s/it, loss=0.6348, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2522/5984 [1:11:10<1:34:18,  1.63s/it, loss=0.6234, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2523/5984 [1:11:10<1:35:10,  1.65s/it, loss=0.6234, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2523/5984 [1:11:12<1:35:10,  1.65s/it, loss=0.6827, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2524/5984 [1:11:12<1:36:52,  1.68s/it, loss=0.6827, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2524/5984 [1:11:14<1:36:52,  1.68s/it, loss=0.9223, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2525/5984 [1:11:14<1:36:52,  1.68s/it, loss=0.9223, lr=4.02e-07]
Epoch 5:  42%|████▏     | 2525/5984 [1:11:15<1:36:52,  1.68s/it, loss=0.6989, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2526/5984 [1:11:15<1:36:38,  1.68s/it, loss=0.6989, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2526/5984 [1:11:17<1:36:38,  1.68s/it, loss=0.4540, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2527/5984 [1:11:17<1:38:13,  1.70s/it, loss=0.4540, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2527/5984 [1:11:18<1:38:13,  1.70s/it, loss=0.5656, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2528/5984 [1:11:18<1:34:37,  1.64s/it, loss=0.5656, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2528/5984 [1:11:20<1:34:37,  1.64s/it, loss=1.1003, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2529/5984 [1:11:20<1:33:58,  1.63s/it, loss=1.1003, lr=4.01e-07]
Epoch 5:  42%|████▏     | 2529/5984 [1:11:22<1:33:58,  1.63s/it, loss=0.6604, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2530/5984 [1:11:22<1:33:21,  1.62s/it, loss=0.6604, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2530/5984 [1:11:23<1:33:21,  1.62s/it, loss=1.1972, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2531/5984 [1:11:23<1:33:41,  1.63s/it, loss=1.1972, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2531/5984 [1:11:25<1:33:41,  1.63s/it, loss=0.3134, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2532/5984 [1:11:25<1:36:16,  1.67s/it, loss=0.3134, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2532/5984 [1:11:27<1:36:16,  1.67s/it, loss=0.2855, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2533/5984 [1:11:27<1:38:31,  1.71s/it, loss=0.2855, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2533/5984 [1:11:29<1:38:31,  1.71s/it, loss=0.3659, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2534/5984 [1:11:29<1:37:47,  1.70s/it, loss=0.3659, lr=4.00e-07]
Epoch 5:  42%|████▏     | 2534/5984 [1:11:30<1:37:47,  1.70s/it, loss=0.7644, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2535/5984 [1:11:30<1:37:12,  1.69s/it, loss=0.7644, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2535/5984 [1:11:32<1:37:12,  1.69s/it, loss=0.4135, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2536/5984 [1:11:32<1:37:46,  1.70s/it, loss=0.4135, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2536/5984 [1:11:34<1:37:46,  1.70s/it, loss=0.7673, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2537/5984 [1:11:34<1:37:04,  1.69s/it, loss=0.7673, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2537/5984 [1:11:35<1:37:04,  1.69s/it, loss=0.6544, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2538/5984 [1:11:35<1:34:27,  1.64s/it, loss=0.6544, lr=3.99e-07]
Epoch 5:  42%|████▏     | 2538/5984 [1:11:37<1:34:27,  1.64s/it, loss=0.3619, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2539/5984 [1:11:37<1:35:00,  1.65s/it, loss=0.3619, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2539/5984 [1:11:39<1:35:00,  1.65s/it, loss=1.0946, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2540/5984 [1:11:39<1:35:03,  1.66s/it, loss=1.0946, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2540/5984 [1:11:40<1:35:03,  1.66s/it, loss=0.6512, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2541/5984 [1:11:40<1:35:39,  1.67s/it, loss=0.6512, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2541/5984 [1:11:42<1:35:39,  1.67s/it, loss=0.5035, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2542/5984 [1:11:42<1:34:55,  1.65s/it, loss=0.5035, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2542/5984 [1:11:43<1:34:55,  1.65s/it, loss=0.4120, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2543/5984 [1:11:43<1:34:22,  1.65s/it, loss=0.4120, lr=3.98e-07]
Epoch 5:  42%|████▏     | 2543/5984 [1:11:45<1:34:22,  1.65s/it, loss=0.6121, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2544/5984 [1:11:45<1:33:48,  1.64s/it, loss=0.6121, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2544/5984 [1:11:47<1:33:48,  1.64s/it, loss=0.6041, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2545/5984 [1:11:47<1:37:25,  1.70s/it, loss=0.6041, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2545/5984 [1:11:49<1:37:25,  1.70s/it, loss=0.6499, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2546/5984 [1:11:49<1:40:27,  1.75s/it, loss=0.6499, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2546/5984 [1:11:51<1:40:27,  1.75s/it, loss=0.6380, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2547/5984 [1:11:51<1:49:13,  1.91s/it, loss=0.6380, lr=3.97e-07]
Epoch 5:  43%|████▎     | 2547/5984 [1:11:53<1:49:13,  1.91s/it, loss=0.8692, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2548/5984 [1:11:53<1:45:25,  1.84s/it, loss=0.8692, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2548/5984 [1:11:54<1:45:25,  1.84s/it, loss=0.3474, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2549/5984 [1:11:54<1:42:28,  1.79s/it, loss=0.3474, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2549/5984 [1:11:56<1:42:28,  1.79s/it, loss=0.9161, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2550/5984 [1:11:56<1:40:59,  1.76s/it, loss=0.9161, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2550/5984 [1:11:58<1:40:59,  1.76s/it, loss=0.6416, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2551/5984 [1:11:58<1:38:53,  1.73s/it, loss=0.6416, lr=3.96e-07]
Epoch 5:  43%|████▎     | 2551/5984 [1:12:00<1:38:53,  1.73s/it, loss=0.4725, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2552/5984 [1:12:00<1:40:04,  1.75s/it, loss=0.4725, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2552/5984 [1:12:01<1:40:04,  1.75s/it, loss=0.6877, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2553/5984 [1:12:01<1:38:33,  1.72s/it, loss=0.6877, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2553/5984 [1:12:03<1:38:33,  1.72s/it, loss=0.5117, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2554/5984 [1:12:03<1:37:22,  1.70s/it, loss=0.5117, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2554/5984 [1:12:05<1:37:22,  1.70s/it, loss=0.7507, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2555/5984 [1:12:05<1:37:44,  1.71s/it, loss=0.7507, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2555/5984 [1:12:06<1:37:44,  1.71s/it, loss=0.4389, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2556/5984 [1:12:06<1:36:44,  1.69s/it, loss=0.4389, lr=3.95e-07]
Epoch 5:  43%|████▎     | 2556/5984 [1:12:08<1:36:44,  1.69s/it, loss=0.6320, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2557/5984 [1:12:08<1:37:48,  1.71s/it, loss=0.6320, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2557/5984 [1:12:10<1:37:48,  1.71s/it, loss=0.4640, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2558/5984 [1:12:10<1:37:51,  1.71s/it, loss=0.4640, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2558/5984 [1:12:11<1:37:51,  1.71s/it, loss=0.6232, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2559/5984 [1:12:11<1:36:39,  1.69s/it, loss=0.6232, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2559/5984 [1:12:13<1:36:39,  1.69s/it, loss=0.4420, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2560/5984 [1:12:13<1:34:59,  1.66s/it, loss=0.4420, lr=3.94e-07]
Epoch 5:  43%|████▎     | 2560/5984 [1:12:15<1:34:59,  1.66s/it, loss=0.5136, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2561/5984 [1:12:15<1:34:41,  1.66s/it, loss=0.5136, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2561/5984 [1:12:16<1:34:41,  1.66s/it, loss=0.3697, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2562/5984 [1:12:16<1:34:19,  1.65s/it, loss=0.3697, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2562/5984 [1:12:18<1:34:19,  1.65s/it, loss=0.4999, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2563/5984 [1:12:18<1:34:24,  1.66s/it, loss=0.4999, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2563/5984 [1:12:20<1:34:24,  1.66s/it, loss=0.5063, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2564/5984 [1:12:20<1:34:48,  1.66s/it, loss=0.5063, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2564/5984 [1:12:21<1:34:48,  1.66s/it, loss=0.3971, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2565/5984 [1:12:21<1:34:55,  1.67s/it, loss=0.3971, lr=3.93e-07]
Epoch 5:  43%|████▎     | 2565/5984 [1:12:23<1:34:55,  1.67s/it, loss=0.4254, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2566/5984 [1:12:23<1:36:30,  1.69s/it, loss=0.4254, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2566/5984 [1:12:25<1:36:30,  1.69s/it, loss=0.3558, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2567/5984 [1:12:25<1:37:14,  1.71s/it, loss=0.3558, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2567/5984 [1:12:26<1:37:14,  1.71s/it, loss=0.6848, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2568/5984 [1:12:26<1:37:14,  1.71s/it, loss=0.6848, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2568/5984 [1:12:28<1:37:14,  1.71s/it, loss=0.8133, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2569/5984 [1:12:28<1:38:04,  1.72s/it, loss=0.8133, lr=3.92e-07]
Epoch 5:  43%|████▎     | 2569/5984 [1:12:30<1:38:04,  1.72s/it, loss=0.5609, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2570/5984 [1:12:30<1:37:17,  1.71s/it, loss=0.5609, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2570/5984 [1:12:32<1:37:17,  1.71s/it, loss=0.3716, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2571/5984 [1:12:32<1:36:45,  1.70s/it, loss=0.3716, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2571/5984 [1:12:33<1:36:45,  1.70s/it, loss=0.3930, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2572/5984 [1:12:33<1:37:22,  1.71s/it, loss=0.3930, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2572/5984 [1:12:35<1:37:22,  1.71s/it, loss=0.5783, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2573/5984 [1:12:35<1:39:22,  1.75s/it, loss=0.5783, lr=3.91e-07]
Epoch 5:  43%|████▎     | 2573/5984 [1:12:37<1:39:22,  1.75s/it, loss=0.5369, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2574/5984 [1:12:37<1:39:15,  1.75s/it, loss=0.5369, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2574/5984 [1:12:38<1:39:15,  1.75s/it, loss=0.6251, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2575/5984 [1:12:38<1:33:45,  1.65s/it, loss=0.6251, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2575/5984 [1:12:40<1:33:45,  1.65s/it, loss=0.4354, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2576/5984 [1:12:40<1:31:45,  1.62s/it, loss=0.4354, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2576/5984 [1:12:41<1:31:45,  1.62s/it, loss=1.0092, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2577/5984 [1:12:41<1:30:31,  1.59s/it, loss=1.0092, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2577/5984 [1:12:43<1:30:31,  1.59s/it, loss=0.8920, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2578/5984 [1:12:43<1:30:52,  1.60s/it, loss=0.8920, lr=3.90e-07]
Epoch 5:  43%|████▎     | 2578/5984 [1:12:45<1:30:52,  1.60s/it, loss=0.4514, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2579/5984 [1:12:45<1:30:20,  1.59s/it, loss=0.4514, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2579/5984 [1:12:46<1:30:20,  1.59s/it, loss=0.7198, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2580/5984 [1:12:46<1:33:47,  1.65s/it, loss=0.7198, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2580/5984 [1:12:48<1:33:47,  1.65s/it, loss=0.9491, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2581/5984 [1:12:48<1:32:54,  1.64s/it, loss=0.9491, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2581/5984 [1:12:50<1:32:54,  1.64s/it, loss=0.8182, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2582/5984 [1:12:50<1:32:55,  1.64s/it, loss=0.8182, lr=3.89e-07]
Epoch 5:  43%|████▎     | 2582/5984 [1:12:51<1:32:55,  1.64s/it, loss=0.2819, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2583/5984 [1:12:51<1:32:21,  1.63s/it, loss=0.2819, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2583/5984 [1:12:53<1:32:21,  1.63s/it, loss=0.4595, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2584/5984 [1:12:53<1:31:21,  1.61s/it, loss=0.4595, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2584/5984 [1:12:54<1:31:21,  1.61s/it, loss=0.5843, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2585/5984 [1:12:54<1:30:37,  1.60s/it, loss=0.5843, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2585/5984 [1:12:56<1:30:37,  1.60s/it, loss=0.8021, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2586/5984 [1:12:56<1:29:28,  1.58s/it, loss=0.8021, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2586/5984 [1:12:57<1:29:28,  1.58s/it, loss=0.3472, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2587/5984 [1:12:57<1:28:38,  1.57s/it, loss=0.3472, lr=3.88e-07]
Epoch 5:  43%|████▎     | 2587/5984 [1:12:59<1:28:38,  1.57s/it, loss=0.5907, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2588/5984 [1:12:59<1:27:42,  1.55s/it, loss=0.5907, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2588/5984 [1:13:01<1:27:42,  1.55s/it, loss=0.9450, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2589/5984 [1:13:01<1:27:38,  1.55s/it, loss=0.9450, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2589/5984 [1:13:02<1:27:38,  1.55s/it, loss=0.7111, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2590/5984 [1:13:02<1:29:12,  1.58s/it, loss=0.7111, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2590/5984 [1:13:04<1:29:12,  1.58s/it, loss=0.6298, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2591/5984 [1:13:04<1:30:33,  1.60s/it, loss=0.6298, lr=3.87e-07]
Epoch 5:  43%|████▎     | 2591/5984 [1:13:06<1:30:33,  1.60s/it, loss=0.6462, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2592/5984 [1:13:06<1:31:59,  1.63s/it, loss=0.6462, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2592/5984 [1:13:07<1:31:59,  1.63s/it, loss=0.8363, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2593/5984 [1:13:07<1:32:26,  1.64s/it, loss=0.8363, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2593/5984 [1:13:09<1:32:26,  1.64s/it, loss=0.4688, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2594/5984 [1:13:09<1:32:36,  1.64s/it, loss=0.4688, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2594/5984 [1:13:10<1:32:36,  1.64s/it, loss=0.3856, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2595/5984 [1:13:10<1:31:33,  1.62s/it, loss=0.3856, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2595/5984 [1:13:12<1:31:33,  1.62s/it, loss=0.5357, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2596/5984 [1:13:12<1:30:37,  1.61s/it, loss=0.5357, lr=3.86e-07]
Epoch 5:  43%|████▎     | 2596/5984 [1:13:14<1:30:37,  1.61s/it, loss=0.4283, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2597/5984 [1:13:14<1:29:46,  1.59s/it, loss=0.4283, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2597/5984 [1:13:15<1:29:46,  1.59s/it, loss=0.4682, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2598/5984 [1:13:15<1:29:15,  1.58s/it, loss=0.4682, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2598/5984 [1:13:17<1:29:15,  1.58s/it, loss=0.5401, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2599/5984 [1:13:17<1:28:58,  1.58s/it, loss=0.5401, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2599/5984 [1:13:18<1:28:58,  1.58s/it, loss=0.3778, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2600/5984 [1:13:18<1:27:22,  1.55s/it, loss=0.3778, lr=3.85e-07]
Epoch 5:  43%|████▎     | 2600/5984 [1:13:20<1:27:22,  1.55s/it, loss=0.4327, lr=3.84e-07]
Epoch 5:  43%|████▎     | 2601/5984 [1:13:20<1:28:07,  1.56s/it, loss=0.4327, lr=3.84e-07]
Epoch 5:  43%|████▎     | 2601/5984 [1:13:21<1:28:07,  1.56s/it, loss=0.7017, lr=3.84e-07]
Epoch 5:  43%|████▎     | 2602/5984 [1:13:21<1:29:38,  1.59s/it, loss=0.7017, lr=3.84e-07]
Epoch 5:  43%|████▎     | 2602/5984 [1:13:23<1:29:38,  1.59s/it, loss=0.5633, lr=3.84e-07]
Epoch 5:  43%|████▎     | 2603/5984 [1:13:23<1:29:43,  1.59s/it, loss=0.5633, lr=3.84e-07]
Epoch 5:  43%|████▎     | 2603/5984 [1:13:25<1:29:43,  1.59s/it, loss=0.7723, lr=3.84e-07]
Epoch 5:  44%|████▎     | 2604/5984 [1:13:25<1:30:49,  1.61s/it, loss=0.7723, lr=3.84e-07]
Epoch 5:  44%|████▎     | 2604/5984 [1:13:26<1:30:49,  1.61s/it, loss=0.1908, lr=3.84e-07]
Epoch 5:  44%|████▎     | 2605/5984 [1:13:26<1:30:22,  1.60s/it, loss=0.1908, lr=3.84e-07]
Epoch 5:  44%|████▎     | 2605/5984 [1:13:28<1:30:22,  1.60s/it, loss=0.3975, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2606/5984 [1:13:28<1:32:05,  1.64s/it, loss=0.3975, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2606/5984 [1:13:30<1:32:05,  1.64s/it, loss=0.6545, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2607/5984 [1:13:30<1:32:16,  1.64s/it, loss=0.6545, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2607/5984 [1:13:31<1:32:16,  1.64s/it, loss=1.1368, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2608/5984 [1:13:31<1:31:52,  1.63s/it, loss=1.1368, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2608/5984 [1:13:33<1:31:52,  1.63s/it, loss=0.3959, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2609/5984 [1:13:33<1:32:18,  1.64s/it, loss=0.3959, lr=3.83e-07]
Epoch 5:  44%|████▎     | 2609/5984 [1:13:35<1:32:18,  1.64s/it, loss=0.5217, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2610/5984 [1:13:35<1:33:47,  1.67s/it, loss=0.5217, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2610/5984 [1:13:36<1:33:47,  1.67s/it, loss=0.4675, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2611/5984 [1:13:36<1:32:48,  1.65s/it, loss=0.4675, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2611/5984 [1:13:38<1:32:48,  1.65s/it, loss=0.6232, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2612/5984 [1:13:38<1:32:22,  1.64s/it, loss=0.6232, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2612/5984 [1:13:39<1:32:22,  1.64s/it, loss=0.4107, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2613/5984 [1:13:39<1:31:15,  1.62s/it, loss=0.4107, lr=3.82e-07]
Epoch 5:  44%|████▎     | 2613/5984 [1:13:41<1:31:15,  1.62s/it, loss=0.6007, lr=3.81e-07]
Epoch 5:  44%|████▎     | 2614/5984 [1:13:41<1:29:28,  1.59s/it, loss=0.6007, lr=3.81e-07]
Epoch 5:  44%|████▎     | 2614/5984 [1:13:43<1:29:28,  1.59s/it, loss=0.5759, lr=3.81e-07]
Epoch 5:  44%|████▎     | 2615/5984 [1:13:43<1:30:34,  1.61s/it, loss=0.5759, lr=3.81e-07]
Epoch 5:  44%|████▎     | 2615/5984 [1:13:44<1:30:34,  1.61s/it, loss=0.5375, lr=3.81e-07]
